Individual Name,Course_Link,Course_Title,Course_Description,Course_Type,Course_Prerequisite,Course_Comment,Course_Competency_to_be_achieved,Course_Content,has_Course_as_Prerequisite
Course_Challenging_International_Managers_and_Leaders,https://modulbeschreibungen.webapps.fhnw.ch/detail/23HS_9144298,Challenging International Managers and Leaders,"This elective module is based on inputs (lectures, case studies) provided by top managers and leaders from international companies and assignments on the content provided during the class. The lecture present cases from real-world and the students are asked to challenge the leaders’ work, develop solutions/recommendation and engage with a reflective process to encourage professional and personal development.",elective,,,"Knowledge and Understanding: Students ...

    are ableto identify and describe key challenges of topmanagers and leaders (Descionmaking ability / Entscheidungsfähigkeit)

Applying Knowledge and Understanding: Students ...

    are able to incorporate scientific findings for improved leadership and change management in a complex and dynamic world (Crossdisciplinary knowledge / Fachübergreifende Kenntnisse)

Making Judgements: Students ...

    are able to critically reflect upon their mental models and their impact on the identified leadership challenges (Systems thinking / Ganzheitliches Denken)

Communications Skills: Students ...

    are able present work articulately and convincingly

Learning Skills: Students ...

    are able to develop and to corroborate concrete plans for future action to develop their leadership skills (Design capability / Gestaltungsfähigkeit)","This elective module aims at the very much advanced student seeking to be challenged
•by real- world cases from different areas, be it mergers & acquisitions, digitalization,
•turning companies around, managing change, coping with a crisis or another topic of
•general interest.
•During the class, the students will get an introduction on challenges organizations are
•facing while adapting to an increasingly complex and uncertain world (incl. technological, economic, political, and cultural changes). Of special interest is how organizational development and disruptive information technologies can be linked.
•A typical class structure will consist of an introduction from the guest manager's side
•followed by student group works. The lectures would provide their professional
•background and talk about one to three occurrences of importance (change process,
•merger or acquisition, crisis, turn- around, major project, digital transformations etc.) that
•they have witnessed or led up- front ('This is what I found and had to cope with.'). They
•will offer these 'stories' as case studies that the students will later have to deal with in
•groups. The students will diagnose the situation and develop a shared understanding of
•how to plan and implement the change. The students will compete against each other in
•terms of innovative solutions including a sound implementation plan. Dealing with cases
•will also involve role- play.
•Finally, the students' solutions will be complimented by the real- case scenario ('This is
•how I or others actually did in order to cope with the challenge. And this is what
•happened.') presented by the guest manager in class.​
•The module is based on inputs (lecture, case studies) provided by 9 top managers and leaders from international companies and assignments on the content provided during the class. Dealing with challenging cases, students will learn interactively by developing solutions and having them challenged by the lecturing manager.
•Various topics covering a number of areas related to international management and organization development (the topics depend on the guest managers’ areas of expertise and experience).
•The class structure and teaching methods employed will be interactive in nature, and participants will be required to present their solutions both orally (as presentations) and in a written format to complement the learning outcomes.​",
Course_Cloud_Computing,https://modulbeschreibungen.webapps.fhnw.ch/detail/23FS_9330772,Cloud Computing,"Cloud Computimg is gaining more and more importance in companies and today forms an essential part of the modernization of IT, which enables the digitalization of the company. The guiding principle of the module is to provide participants with the technical and management cloud skills of the future to help companies evaluate and use the cloud. The participants can thus play an important role in the transformation of IT.",elective,,Links to other modules: Core Module IT Management & Cloud where some cloud basics are discussed,"Knowledge and Understanding: Students ...

    understand the different cloud service and deployment models
    the cloud challenges of security and integration with focus on hybrid and multi cloudsthe process of the definition of the cloud strategyhow the cloud selection takes place and how the companies get prepared for the cloud usagehow cloud influences the application development with focus on Microservices and DevOpshow the automatization of the IT takes placewhy cloud services are enabler of the digitalisationhow cloud transforms the IT

Applying Knowledge and Understanding: Students ...

    are able to use and work with services from the azure plattformdefine the cloud strategy of an organizationidentify how an enterprise get prepared for the cloud usageselect and evaluate cloud servicesidentify how cloud transforms the enterprise IT

Making Judgements: Students ...

    can analyse appropriateness of clouds services for which areasjudge the risks and benefits of a cloud usage

Communications Skills: Students ...

    can use models for communication between stakeholders from business and IT (Obj. 3.2)

Learning Skills: Students ...
","​Part 1: Get to Know Cloud (inkl. Hands- On) - Defining cloud - the different faces of cloud
•Cloud maturity models and cloud challenges
•Hybrid and multiclouds - the big shift of the enterprise IT and the challenges
•Cloud hands on with the Microsoft azure Stack - IaaS and PaaS
•Part 2: The Way in to the Cloud
•Defining the cloud strategy
•Service quality & service selection
•Cloud security and cyber security
•Cloud market overview & cloud certificates
•Part 3: Cloud and Transformation Application development and cloud - DevOps containers & microservices
•The internal IT as a broker
•Cloud and digital transformation (innovation)
•Cloud und digital transformation (IoT, Machine Learning, Edge Computing )
•Conclusion",
Course_Cyber_Security_and_Cyber_Resilience,https://modulbeschreibungen.webapps.fhnw.ch/detail/23FS_9244980,Cyber Security and Cyber Resilience,"As threats to cyber security become increasingly ominous, sophisticated and unpredictable, CEOs, CIOs and other decision makers must address related risks. Large organizations must also manage complex networks of service providers and many of whom have access to customers, sensitive data and critical technology. Under these circumstances, many organizations struggle to maintain the continuous vigilance and end-to-end visibility across the entire service delivery chain that is essential to a viable cybersecurity strategy and the resulting operationalization.
In this course, we derive key challenges of cybersecurity and how effectively address them by adopting relevant frameworks, best practices as well as governance mechanisms claimed as 'cyber resilience'. Where appropriate, we also touch on areas of information or information security. Main areas discussed are aligned with the NIST framework:

    IDENTIFY, organizational understanding/awareness to managing cybersecurity risk to systems, people, assets, data, and capabilities
    PROTECT, safeguards based on standards (ISO 27K), frameworks (NIST, COBIT, CSX) and best practices (selective white papers, recommendations)

    DETECT, appropriate activities to identify the occurrence of a cybersecurity event
    RESPOND, indispensable actions after a cybersecurity event
    RECOVER, restore any capabilities or services that were impaired due to a cybersecurity event and future resistance plans


Special emphasis will be placed on ´Data Privacy and Protection´ and ´Technical Insights´.
There will also be a view on the specifics and experiences of external parties, the ´Service Providers´. Therefore, an essential part of the course are the guest lectures by cyber security experts from the field and their solutions. The course does not focus on very technical aspects but on the systemic, governance and management level in dealing with cyber risks.
The most relevant competences that can be achieved with the content, as well as with the assignments to be completed in this module are:
Assuming the role of a responsible leader, the following competences.

    Systematic approach (decision-making ability, systematic-methodical approach)
    Result-oriented action (effectiveness of action, success orientation, output orientation) Awareness and classification of CSR as a dynamic discipline

    Learning and professional competence (professional knowledge, professional orientation and perfection, knowledge of technology and methods)

    Knowledge of the necessity of continuous learning on the topic Sense of responsibility

    Analytical skills (exactness, precision, accuracy)",elective,Basic IT management and governance mechanisms,Links to other modules: Compliance Management and Governance of IT (ITGCM) -> recommended as preparation (ex ante) or as supplement (ex post),"Knowledge and Understanding: Students ...

    High: Participants are able to explain comprehensively cyberspace risks and impacts facing CIOs as well as other decision makers in (large) enterprises and/or other environments. In addition, they know most relevant mechanisms to assess, protect, react and mitigate cyberrisks. Medium: Participants understand the rapidly increasing requirements in terms of transforming regulatory provisions, risk posture, balancing global and local requirements, managing data, and applying relevant frameworks and metrics.

Applying Knowledge and Understanding: Students ...

    Medium: Participants are able to apply selective cyber security related concepts and/or mechanisms in their own working context or in cases. The participants understand the (economic) necessity for organizations (and individuals) to consider cyberspace risks of ""everything"", e.g. supply chain, IoT. I4.0.

Making Judgements: Students ...

    High: Participants know most of the ""standard"" cyberrelated risks and foundational mitigation concepts; based on this they are able to conduct an awareness assessment within there working situation or in a case. The results give them the opportunity to come with prioritized recommendations.

Communications Skills: Students ...

    Medium: Participants, will be able to discuss the obligation to establish a cyberresilient organization, to discuss a draft cyber security / resilience concept for enterprises based on NIST framework or others, including appropriate measurement indicators, or to discuss a selective topic around cyber security / resilience, and will be able to conduct a discussion about ""ethical hacking"" and take up a critical position.

Learning Skills: Students ...

    Selfdirected learning with presentations, reference models, best practices, and other material. Instructed exercises by use of a “hacking lab”.","Part I - Organizational Insights
•Introduction - Context, Impacts, UncertaintiesRelevance - Complexity of Security, CERT perspective in Switzerland and moreover
•Resilience - The Role of Organizational Cybersecurity Culture
•International / National Institutions to Address Cyber Threats
•Best Practices and Frameworks (NIST, ISO 27K, COBIT)
•Part II - Technical Insights
•Threats to digital system and Fundamentals
•Exploiting I: Basics of Software Weaknesses
•Exploiting II: Advanced topics in Software Weaknesses
•Security Testing and Security Mechanisms
•Concepts for building reliable software without manually proving the functionality
•Part IV - Practitioner Insights
•CSR from a Service Provider perspective
•CSR from Big Corporate perspectiveCSR from Life Science perspective",
Course_Data_Governance_and_Information_Management,https://modulbeschreibungen.webapps.fhnw.ch/detail/24HS_9505092,Data Governance and Information Management,"Data constitute an asset for companies enabling the digitalization, data-driven
innovations and the use of new technologies like AI. They need to be carefully
managed to ensure compliance requirements, especially regarding data protection.
Adequate data governance enables even the emergence of new business models.
The module starts with some definitions (Define), followed by the usual concerns
dealing with data (Use), then the introdcution of new technologies (Transform and
Innovate) and at the end the use of Metaverse (Elaborate).",elective,,,"Knowledge and Understanding: Students understand ...
the value of data as an asset for a company
the challenges of a good data management for a company in terms of
improving existing products and services
the need of data governance to enable data-driven innovations and process
optimization
existing data regulations to be applied within com-panies
the importance of data to steer a company and to take business decisions
risks related to data protection
Focus: Alignment between data management practices and business priorities
Applying Knowledge: Students are able to ...
identify saving potentials by better managing data
insure compliance requirements
set up a data quality management program
make proposals to improve internal processes
improve service to customers with the digitalization
build new digital products and services
make proposals to transform business models
Focus: Identification of data-driven business opportunities, including risks and
regulation requirements
Making judgments: Students can ...
provide the necessary steps to have a good data management in place
give the necessary conditions to have a successful use of big data
assess the domain of use of coming data-driven technologies (AI, Block
chain)
Focus: use of Critical Success Factors for “good” data governance practices
Communication: Students can ...
show analytical skills to assess the use of data, to de-fine the necessary
conditions and to solve problems to be encountered
give insights in a specific business area about the best practices and critical
success factors to have a “good” data governance in place
Focus: Presenting the relevance of data management to the Management of a
Company","The 2 first lessons deal with Definitions about Data.
Then 6 lessons present the “ordinary” data management topics in companies.
The 3rd part deals with the transformation of organizations and innovation aspects
such as Digitalization or AI.
The final part is elaborating the future based on data universes.",
Course_Data_Science,https://modulbeschreibungen.webapps.fhnw.ch/detail/23HS_9364681,Data Science,"More and more companies are going to understand that insights out of their data are crucial for their business success. Some people say, data is the new oil in a digitalized economy.
But how do we get insights from data? How do we discover the knowledge hidden in data? For this purpose, many different techniques and algorithms were developed. This module explores the prominent representatives from the artificial intelligence and machine learning area - including prominently the very popular neural networks. We will understand how the algorithms work and how to adjust them - in order to be able to apply them in practice. We apply them on realistic data sets and will get knowledge about their strengths and weaknesses.
This module will include exercises in the programming language 'R'. It will be taught with a mixture of online and onsite lectures while onsite lectures are prefered.",elective,,"This modules will include exercises in the programming language 'R' which is claimed to be easier to learn and applied in statistics and data science. 
Links to other modules: Knowledge Processing and Decision Making: In that module it will be discussed how the extracted knowledge can be processed.This module focus on the knowledge acqusition via machine learning.
Business Intelligence (core): Business perspective of Data Science. This module focus the algorithms and techniques.","Knowledge and Understanding: Students ...

    learn how to extract knowledge out of data.
    They will understand the basic principles of selected machine learning algorithms applied by data scientists. Neural Networks will also be investigated.

Applying Knowledge and Understanding: Students ...

    will learn how to apply the discussed algorithms in a practical setting. They are able to design the data science process (problem solving) including the data preprocessing for real data (analytical skills).

Making Judgements: Students ...

    can apply, evaluate and interpret the discussed machine learning algorithms (descision support), in particular supervised and unsupervised learning. They can compare the results of different models for selected machine learning tasks such as classification or clustering.

Communications Skills: Students ...

Learning Skills: Students ...
","This module will include the following topics

    Data Preprocessing including Data Cleaning, Data Transformation and Data Discretization
    Overfitting/Underfitting, Resampling and Model Selection
    Supervised Learning including different forms of regression, classification and decision tree learner
    Unsupervised Learning including agglomerative and divisive clustering
    Artificial Neural Networks
    Feed forward networks with different optimisers and activation functions
    Other types of ANN including Convolution Networks, Recurrent Networks, Long Short- Term Memories (LSTM), and Kohonen Maps
    Reinforcement Learning
    Transfer Learning",
Course_Digitalization_of_Business_Processes,https://modulbeschreibungen.webapps.fhnw.ch/detail/23FS_9179933,Digitalization of Business Processes,"Digitalisation is reorganising entire industries, transforming business models and processes through the availability of digital data, the intelligent automation of work, the connectivity of things (internet of things) and value chains, and the creation of digital interfaces for users (user interfaces) and applications (application programming interfaces).
This module investigates how the digitalisation affects (business) information systems supporting business processes in an enterprise, and how cooperation and partnership among humans and technology can result in an adequate business process execution. This investigation will be realised by application, implementation and demonstration of real prototypical instantiations.",elective,Business Process Management is a prerequisite. Basic programming or scripting skills as taught in the premaster Information Systems.,"Links to other modules:
Business Process Management
Artificial Intelligence for Business Processes","Knowledge and Understanding: Students ...

    Recognize and explain how the digitalisation affects (business) information systems supporting business processes in an enterprise. [Focus: high | AoL: 1.2]Express and defend how cooperation and partnership among humans and technology can result in an adequate business process execution. [Focus: high | AoL: 1.4]Understand concepts of cyberphysical systems (CPSs). [Focus: medium | AoL: 3.2]

Applying Knowledge and Understanding: Students ...

    Design and implement workflows to automate business processes and decision tasks. [Focus: high | AoL: 1.2 | problemsolving, analytical skills]Compose and use existing APIs (application programming interfaces) to integrate microservices or automationservices for a structured and nonstructured part of a business process. [Focus: high | AoL: 1.2 | problemsolving, analytical skills]Design and integrate adequate user interfaces such as webforms. [Focus: medium | AoL: 3.2 | problemsolving, analytical skills]Prototype cyberphysical systems through a modelbased approach. [Focus: medium | AoL: 3.2 | problemsolving, analytical skills]

Making Judgements: Students ...

    Select adequate digital components such as a workflow system, APIs or user interfaces. [Focus: high | AoL: 1.2 | decision support]Select an adequate level of workflow automation. [Focus: high | AoL: 1.2 | decision support]

Communications Skills: Students ...

    Describe a prototype and the findings in a report. [Focus: low]Demonstrate and present the final results within a short presentation. [Focus: low]

Learning Skills: Students ...

    Identify knowledge need regarding required APIs or technical skills such as programming languages, frameworks or methods. [Focus: low]Schedule, plan and conduct a digitalisation project (group work) and the implementation of a prototype. [Focus: low]","Digitalisation of business processes
•Workflow management systems
•Digital Data and Decision Modelling (DMN for Process Automation)
•Design Thinking, Prototyping & Pitching for Process Digitalisation
•Agile Project Management for Process Digitalisation
•Process Digitalisation Cloud, APIs, and Platforms
•Low- vs. Pro- Code Approaches & Platforms
•Service Integration and Integration Software as a Service (iSaaS)
•Distributed Systems, Messaging and Streaming
•Error Handling in Digital Processes
•Conversational and Form- based Digital User Interfaces and PWA
•Cyber- physical Systems & BPMN
•Digital Twin & IoT
•Hyperautomation Foundation with Robotic Process Automation
•Process Mining and Analytics",Course_Business_Process_Management
Course_E-Business_and_Mobile_Business,https://modulbeschreibungen.webapps.fhnw.ch/detail/23FS_9120569,E-Business and Mobile Business,"E-Business and Mobile Business build the core pillars of digital transformation. The e-business perspective highlights the various impacts of inter-organisational information systems on strategies and value chains. The two views of e-commerce and e-procurement include topics like fulfillment services, personalization, multichannel, direct to consumer (D2C), digital platforms, catalogue-based e-procurement and B2B integration. Mobile business specifically addresses the growing significance of mobile commerce and mobile business ecosystems in the digital economy. It analyses the economic benefit and impact, e.g. of networks and augmented reality. Case studies show how the concepts and theory are applied in practical situations.",elective,,"Links to other modules: The module 'Alignment of Business and IT' would be a good preparation because e-business and mobile business are about aligning and supporting business goals, strategies, relations and processes with IT. The module 'Supply Chain Management' could be a useful continuation as SCM will be touched but not deepened in the E-Business and Mobile Business module.
The module provides some fundamental preparation for the master's theses format New Business.","Knowledge and Understanding: Students ...

    get an overview of the terminology of business software, ebusiness, digitalisation, mobile business, and business applications.
    learn how ebusiness and mobile applications support and change the way of doing business.
    gain knowledge of the kind and functioning of relationships between organisational requirements regarding ebusiness and mobile business and their technical support.

Applying Knowledge and Understanding: Students ...

    are able to align strategic and organizational goals with ebusiness and mobile applications and to identify their potential in the value chain. They apply theorie and concepts step by step in an exemplary case.

Making Judgements: Students ...

    a$nalyse and understand the trends in ebusiness and mobile business and their impact on business development.

Communications Skills: Students ...

    train their communication abilities with discussions and presentations.

Learning Skills: Students ...

    do online research on recent developments of specific topics. They learn using existing tutorials and templates about certain software applications to develop their individual solutions.","Overview: Significance of e- business and mobile business in the age of digital transformation, current developments in e- business and mobile- business and their impact on industries and organisations
•Management approach: Strategic e- business management, e- business systems in the value chain, taxonomy of business software terms and business applications, innovative business models based on e- business and mobile business
•E- commerce: Transaction phases, business models, payment systems (established systems, payment service providers), personalization (building and using customer profiles, recommender systems), multichannel commerce, direct to consumer (D2C), digital platforms
•E- procurement: Supplier relationship management, procurement portfolio, procurement processes and functions like e- sourcing and contract management, Purchase- to- Pay Process including e- purchasing and B2B integration
•Mobile Business: Global development and relevance, mobile e- business concepts, creating business value with mobile devices, mobile communication technology, with a focus topic on augmented reality (AR) exploring technical and commercial aspects",
Course_Emerging_Topics_for_Business_Information_Systems,https://modulbeschreibungen.webapps.fhnw.ch/detail/23FS_9329864,Emerging Topics for Business Information Systems,"This module provides the opportunity to learn about new trends in information systems.The Students familiarise themselves with innovative topics and discuss their potential. Concrete content may change, depending on recent developments. The module is offered by topic-based teaching.",elective,,,"Knowledge and Understanding: Students ...

    get introduced into six topics which are not taught in the MSC BIS so far. They are going to understand the knowledge background and will get first insights in innovative, probably disruptive areas.

Applying Knowledge and Understanding: Students ...

    For each topic the students will get some insight how to apply the topics in their practical work

Making Judgements: Students ...

Communications Skills: Students ...

    are involded actively in the teaching parts. For each topic a group of students will be associated. Every student will be associated to exactly one topic. Each member of the topic group will answer an individual research question provided by the topic supervisor. Based on the research question they may prepare workshops, discussions, and/or presentations held at the day when the topic is teached. This will also strengten their skills to acquire and to teach knowledge.

Learning Skills: Students ...",The six topics of this module are proposed on a yearly basis. The proposed topics are relevant to the discipline of business information systems and are hypes in both research and industry.,
Course_Innovation_in_the_Digital_Age,https://modulbeschreibungen.webapps.fhnw.ch/detail/23HS_9364966,Innovation in the Digital Age,"The Innovation of Digital Age is a project-based module that aims to conceive an innovative idea that has a significant impact on the business environment. The idea should lead to a business opportunity, create the basis for a new business model, or to developments with the potential of disrupting current business models.The Students are expected to collaborate and co-work in small groups for the creation of a user-centric, specific, innovative, and tangible solution. As such, the solution shall be framed into a prototype and tested with potential customers. This innovation process is supported by Design Thinking, which provides methodological support in the problem/solution fit. Hence, students will learn how to apply each phase of Design Thinking, stressing the problem space and the solution space. The Design Sprint method will be supplemented to support further the Define and Ideate phases. Students are also expected to conduct exhaustive research about the feasibility of the solution, i.e. its economic viability and technological realisability.
The main competencies that will be developed by the students in this course are the following:
1) Innovativeness, which is supported by the application of diverging and converging techniques that focus on the problem and solution spaces.
2) Communication skills, which are supported by both the frequent presentations and the collaboration and co-work in groups.
3) Systematic-methodical approach, which is supported by the application of the Design Thinking methodology and the Design Sprint method.",elective,,"Links to other modules: The module is open for all students, except for students who already did the Manager's Shadow Project - Disruption Innovation.","Knowledge and Understanding: Students ...

    Understand entrepreneurship from an early stage, by focusing on the problem/solution fit (focus: high).Understand the relevance of innovation processes through the Design Thinking and the Design Sprint (focus: high).

Applying Knowledge and Understanding: Students ...

    Apply innovation processes, innovative thinking, entrepreneurial knowledge, and skills in a real environment beyond classroom and office (focus: high).Apply innovation techniques from both Design Thinking and Design Sprint in the presentation of the innovative idea (focus: high).

Making Judgements: Students ...

    Assess the fitting between a problem and a solution (problemsolution fit) (focus: high).Assess the economic viability and technology feasibility of a solution (focus: high).

Communications Skills: Students ...

    Present and discuss problems and business ideas in classroom activities (focus: high).Be able to present an innovative idea in a pitching session with few minutes. (focus: high)

Learning Skills: Students ...

    Learn how to :investigate existing human problems/needs (focus: high),investigate new business ideas (focus: high), refine communication and pitching skills (focus: medium).",​The Innovation in the Digital Age module gives the opportunity to students to conceive and conceptualize a user- centric and innovative idea with a business impact. Techniques from the Design Thinking and the Design Sprint will be taught and additional input will be provided by industry or startup experts. Students are expected to implement the most appropriate techniques to the project work. The project work is a group work but can also be individual upon request. Students will be supported and supervised through coaching sessions by the lecturers. Students will also train communication skills by presenting the outcome of each phase of the Design Thinking methodology in class.,
