Individual Name,Course_Link,Course_Title,Course_Description,Course_Type,Course_Prerequisite,Course_Comment,Course_Competency_to_be_achieved,Course_Content,has_Course_as_Prerequisite
Course_International_Field_Trip,https://modulbeschreibungen.webapps.fhnw.ch/detail/23HS_9452826,International Field Trip,"Field trips to Silicon Valley and South Africa open up opportunities for developing a global mindset. Understanding other countries’ economic, social, political and cultural systems and imprints is key. During the field trips the students have the opportunity to talk with managers of various companies and visit universities.The field trip to Silicon Valley has a special focus on innovation; the field trip to South Africa deals primarily with diversity.",elective,,"Links to other modules: The module is open for all students, except for students who already did a field trip during their Manager's Shadow Project.","Knowledge and Understanding: Students ...

    Understand other countries’ economic, social, political and cultural systems and imprints. During the field trip to Silicon Valley the students understand the differences in culture, investment and use of IT with respect to innovation. During the field trip in South Africa the students learn hwo to deal with people from different cultural background both as employees and customers and how to different types of economies in the country interact.

Applying Knowledge and Understanding: Students ...

    are able to reflect and on the differences in the realities of different countries.
    can analyse and determine value propositions and business models that are consistent with the cultural and economic business environment.

Making Judgements: Students ...

    are able to make decisions on how to start a business. The field trip to South Africa provides insights on how to lead people with different cultural background.
    understand commonalities and differences of the way of doing business. After the field trip to Silicon Valley

Communications Skills: Students ...

    Discuss with managers and academians.

Learning Skills: Students ...

    Make opportunities and collect information and combine them to a consolidated argumentation about a specific research objective.","​The field trip in Autumn Semester is to Silicon Valley. In 2020 it is organized as a virtual trip with online sessions with company managers.
•The module consists of
•a predeparture seminar about the country and companies to be visited
•company visits with the opportunity to talk with managers
•a de-briefing session after each company visit
•writing a report about a related topic",
Course_IT_Governance_Risk_and_Compliance,https://modulbeschreibungen.webapps.fhnw.ch/detail/23HS_9321258,"IT Governance, Risk and Compliance","To run a business efficiently requires a coordinated strategic and operational approach. Various standards, frameworks and so-called 'best practices' offer recommendations for action on a variety of topics and, not least, on dealing with regulatory requirements that have to be mapped in an entrepreneurial context.
The course focuses on strategic and operational methods and is organized in four interrelated themes - with a particular focus on the needs of digitization and information technology:
(1) Compliance in the context of specific industries and different company sizes.
(2) Risk identification, assessment and related actions.
(3) Governance as (top) management activity and monitoring duties .
(4) Audit as a control, coaching and monitoring duty.
An important and dedicated topic of the course is data privacy compliance; we discuss the new European Data Protection Regulation (GDPR), its impact on business processes and the required data management.
The practical part of this course will be the application of a selected software solution for the operationalization and auditing of Internal Control Systems (ICS). Using this software, participants can select and compile reference models and standards and schedule and execute related audits.",elective,Core module Business Process Management,"The module 'Cyber Security and Resilience' is a perfect complement to the contents of this course.
Links to other modules: Business Process Management","Knowledge and Understanding: Students ...

    High: knowledge about the challenges and opportunities facing decision makers in (large) enterprises with ITrelated regulations and the transformation in decisions, at least in processes and activities (Problemsolving competence). Understanding (analytical skills) about the rapidly increasing requirements in terms of compliance, governance and risk management (based on practical cases and experience). Good understanding about the relationship between (IT) governance, risk and compliance as well as the role of (IT) audit . Privacy requirements as a special expertise focused on the EU GDPR.

Applying Knowledge and Understanding: Students ...

    High: application of certain areas of a selected reference model (e.g. COBIT 2019) to a selected company/ use case (decisionmaking ability); performing a systematic gap analysis/audit with associated reports (using a software solution) (analytical skills).

Making Judgements: Students ...

    ability to propose necessary activities or controls based on a systematic and welldocumented gap analysis/audit (resultsoriented action).

Communications Skills: Students ...

    ability to prepare and present short presentations and write a report about topics in the field of IT governance, compliance and/or risk management, inclusive an assessment of consequences and/or value proposition tradeoff (communication skills).

Learning Skills: Students ...

    learn and work independently, recognize gaps in their knowledge and fill these gaps independently. They are able to reflect work resp. thought processes, and develop possible courses of action. In addition, they are able to reflect and challenge personal and external judgments and develop these with regard to the assignment.","The course starts by showing and discussing which current regulatory requirements are relevant to (large) companies and how they can be systematically translated into an entrepreneurial context.
•We discuss the approaches of (regulatory) audits and quality assurance assessments. In addition, we analyse well- established 'tools' (e.g. COBIT 2019, ISO 38500, 31000, 20000 (ITIL)) and their benefits in different settings. We work with a dedicated software solution to learn and analyze the application and combination of different reference models. Practically, we audit the effectiveness of 'internal controls' in selected companies.
•During the classroom sessions, there is the possibility to discuss with invited practitioners and to benefit from their experiences.",Course_Business_Process_Management
Course_Knowledge_Processing_and_Decision_Making,https://modulbeschreibungen.webapps.fhnw.ch/detail/23FS_9179940,Knowledge Processing and Decision Making,"Knowledge-Intensive Processes are more unstructured processes with a lot of involvements of users with their experience. Users need experience and knowledge at different levels for their work and decision making, e.g. automatically derive and suggest possible solutions to the current problem. Supporting such tasks requires modelling and enacting several different forms of knowledge. In Artificial Intelligence several representation formalismen including rules and fuzzy logic are developed. The advantage of these formalism is that the knowledge itself can be formally represented, i.e. they allow automated reasoning in order to support the human being.
At the same time a lot of knowledge is hidden in the data source and is waiting for being extracted. This knowledge can also be used to support users in their knowledge-intensive tasks.
After completion of this module, the participants will be able to assess which kind of knowledge representation and reasoning is adequate and are able to develop appropriate knowledge-based systems. They can value the advantages of knowledge-based systems with respect to their costs.",elective,,Links to other modules: There will be a new module focussing machine learning and data science. Therefore this module focus the explicit knowledge representation.,"Knowledge and Understanding: Students ...

    will be able to learn how knowledge can explicitly acquired and represented in a formal knowledge representation formalism. The represented knowledge aims to make machines able to apply knowledge and support workers in their daily business.

Applying Knowledge and Understanding: Students ...

    With the assignement the student pick up a real world example from a company (e.g. in which they work). They analyse the problem (analytical skills), decide for the most appropriate knowledge representation formalism (decision support) and demonstrate how the problem can be solved by the techniques learnt in this module (problem solving).

Making Judgements: Students ...

    After that course the students are able to apply the right formalism or learning technique for a given problem (decision support).

Communications Skills: Students ...

Learning Skills: Students ...

    During the assignment they will deepen their knowledge about the teached techniques and complement it with further material.","​This module is concerned with the acquisition, the representation and the inference of knowledge. Various forms of knowledge representation and inference techniques are analysed and discussed in detail. This course will include topics like
•Introduction
•Knowledge in processes
•Classification of knowledge
•inference principles
•Time/Space, non- monotonic Reasoning
•Knowledge representation
•Decision Logic
•OMG Decision Model and Notation Rules
•Horn logic
•Forward and backward chaining
•Data- driven and Goal- oriented
•Negation- as- failure
•Object- centred Systems
•Description Logics
•Knowledge Graphs
•Uncertainty / Non- monotonic Reasoning
•Fuzzy: Subsymbolic: Machine Learning
•Optional: Deep Neuronal Networks Combining Symbolic and Subsymbolic Reasoning",
Course_Lean_Entrepreneurship,https://modulbeschreibungen.webapps.fhnw.ch/detail/23HS_9324401,Lean Entrepreneurship,"Most entrepreneurs go about things differently. Their natural inclination is to put thinking into immediate action to see if it works.
Lean entrepreneurship emphasizes developing an understanding of entrepreneurial thought, mindset, and action, and then progresses through idea generation, and screening for patterns to predict success, and which underlie entrepreneurial decision making for enterprise creation and growth.",elective,,,"Knowledge and Understanding: Students ...

    Understand entrepreneurship by doing entrepreneurship.Study, investigate, discuss, and experiment creative processes to generate and evaluate entrepreneurial ideas, then learn how to turn the idea into a real startup (early stage) or to develop (incept) a new business concept for an existing company with an omnidirectional scope, or to start one's own business.

Applying Knowledge and Understanding: Students ...

    areable to generate business ideasable to apply tools and instruments for data collectionable to design clear and informative surveys and reports that satisfy business information needsable to paraphrase and interpret information in one's own wordsable to apply the knowhow to convert business opportunities into workable and marketable products

Making Judgements: Students ...

    are able to identify problems needing a solutionable to validate and recognize business opportunitiesable to select, interpret, and judge information from stakeholdersable to identify ethical and legal issues of new business idea

Communications Skills: Students ...

    are able to work within multicultural teams and interact with other stakeholdersable to put in the practice active listening and humble inquiry as well as giving and receiving feedback

Learning Skills: Students ...

    are able to prepare independently for successful cooperation with teammates to achieve the goals of given projects.able to reflect on personal experience in crosscultural leadership development and learning","Part 1: Exploration
•Unit 1: Introduction to lean entrepreneurship
•Unit 2: Ideas generation and opportunites recognition
Part 2: Formation
•Unit 3: Key frameworks and models
•Unit 4: Customer discovery
Part 3: Validation
•Unit 5: Customer validation
•Unit 6: Entrepreneurial finance
•Unit 7: Legal issues
Part 4: Action
•Unit 8: Business plan",
Course_Master_Thesis,https://modulbeschreibungen.webapps.fhnw.ch/detail/23HS_9329851,Master Thesis,"In the master thesis the students deal with a concrete, practically relevant topic in the area of business information systems. There are two types of Master Thesis:
•Application-oriented research: The topic of the master thesis must be research-based (generating new knowledge, applying research methods, and transparent presentation) and has to help answer questions of practical relevance for enterprises and demonstrate an impact on the business. Therefore the master thesis can be written in cooperation and/or in order for an enterprise located in Switzerland or all over the world.
•New Business: The thesis deals with an innovation that can lead to the founding of a startup company. The thesis has to deal with both the technical innovation and the market research. There is the possibility to deal with technical innovation and market research in two linked master theses.",mandatory,The module Master Thesis Proposal has to be passed before.,,"Knowledge and Understanding: Students ...

    know about appropriate methdologies and their application areas.
    have a deep understanding of the domain.

Applying Knowledge and Understanding: Students ...

    can select, adapt and apply the appropriate methodology to solve the identified problem.

Making Judgements: Students ...

    can determine appropriate solutions for a research-worthy problem with a business impact that is either scientific or market relevant, depending on the type of thesis, and provide evidence that the solution is appropriate.

Communications Skills: Students ...

    are able to explain the work and defend it in a colloquium.

Learning Skills: Students ...

    are able to do explore a domain of interest based on relevant literature and collection of data.","The students are expected to bring together aspects of learning from previous modules as well as using this learning as the basis for planning, conducting and writing up a project.",Course_Master_Thesis_Proposal
Course_Master_Thesis_Proposal,https://modulbeschreibungen.webapps.fhnw.ch/detail/23HS_9197999,Master Thesis Proposal,"In the master thesis the students deal with a concrete, practically relevant topic in the area of business information systems. There are two types of master thesis:
•Application-oriented research: The topic of the master thesis must be research-based (generating new knowledge, applying research methods, and transparent presentation) and has to help answer questions of practical relevance for enterprises and demonstrate an impact on the business. Therefore the master thesis can be written in cooperation and/or in order for an enterprise located in Switzerland or all over the world.
•New Business: The thesis deals with an innovation that can lead to the founding of a startup company. The thesis has to deal with both the technical innovation and the market research. There is the possibility to deal with technical innovation and market research in two linked master theses.
The master thesis proposal is the first phase of the master thesis, in which the students familiarize themselves with and focus on a topic of their interest. They derive the research problem based on a literature review, determine the intended research contribution, identify the appropriate research strategy and make a plan of their research, including a specification of the data collection and analysis.",mandatory,Research Methods for Information Systems has be passed before starting the master thesis proposal.,,"Knowledge and Understanding: Students ...

    know about appropriate methdologies and their application areas.
    have an understanding of the domain deep enough to determine the problem description.

Applying Knowledge and Understanding: Students ...

    can select and adapt the appropriate methodology to solve the identified problem.

Making Judgements: Students ...

    can derive a research-worthy problem with a business impact and which is either scientific or market relevant, depending on the type of thesis.

Communications Skills: Students ...

    can write a convincing argumentation for the problem statement based on the review of relevant literature.

Learning Skills: Students ...

    are able to do identify relevant literature and analyse it with respect the topic.","During this module the students determine the research problem, based on practical relevance and a literature review, they define the thesis statement, concretize the research questions and determine the research methodology which is appropriate to do the research.
The concrete topic and objective is agreed upon between student and supervisor at the beginning of the project. In a two-day Master Thesis Seminar the students are supported in setting up the master thesis project, phrasing the thesis statement, doing a literature review and specifying the research methodology. ",Course_Research_Methods_in_Information_Systems
Course_Model-based_Design_of_Cyber-Physical_Solutions,https://modulbeschreibungen.webapps.fhnw.ch/detail/23FS_9530118,Model-based Design of Cyber-Physical Solutions,"This module deals with the design of business solutions which integrate the digital and the physical world. Conceptual modeling and metamodeling are core competences for designing complex solutions involving stakeholders with different backgrounds. Gaphical models can be created and interpreted by people which do not have any programming skills. They allow for discussions about advantages and disadvantages of alternative designs, which can be adapted and prototyped during creative workshop sessions.
The module is offered in two modes:In the local mode the module is offered during the semester with weekly sessions.Eight students have the opportunity to attend this module in joint offer by three universities: FHNW, Cape Peninsula University of Technology, University of Pretoria. Eight students from each university participate in the course, which is taught within three weeks in South Africa and one week in Switzerland.",elective,,"Links to other modules: This module goes deeper in the Conceptual Modeling, which has been briefly dealt with in the modules Alignment of Business and IT andKnowledge Processing and Decision Making. It also shows a tool support for Design Thinking, which is taught in Innovation in the Digital Age.","Knowledge and Understanding: Students ...

    Understand the distinction between modeling and metamodeling.
    Know various approaches for conceptual modeling, in particular graphical modeling and ontological modeling.

Applying Knowledge and Understanding: Students ...

    Being able to design domainspecific metamodels and modeling languages by determining relevant concepts for a domain.
    Use abstraction to deal with complex situations: create conceptuals models to represent relevant aspects for supporting decision making and designing solutions.

Making Judgements: Students ...

    Making decision based on conceptual models and reasoning.

Communications Skills: Students ...

    Communication between stakeholders with different background.
    Collaborations for joint decision making
    Interaction between people with different cultural and education background.

Learning Skills: Students ...

    In the projectbased setting, students need to acquire knowledge about applications domains by themselves in order to be able to create innovative solutions.","​The module will cover the following topics:

    ​Enterprise Modeling
    Metamodeling
    Ontology-based and agile Metamodeling
    Design Thinking
    Prototyping
    Cyber-physical Systems",
Course_Qualitative_Decision_Making_and_Knowledge_Management,https://modulbeschreibungen.webapps.fhnw.ch/detail/23HS_9465658,Qualitative Decision Making and Knowledge Management,"Decision-making is based on data and knowledge. Decision-making (DM) processes are concerned with analytical approaches that help business actors in turning data into knowledge and action. Knowledge management (KM) processes are concerned with identification, storage, sharing, and effectively using knowledge, which can be explicit or implicit requiring different methods for managing it. The module explores decision-making and knowledge management processes that are driven by qualitative data and the required analytical approaches to exploit insight and sensemaking. A focus of the module is on knowledge-supported decision making which requires knowledge. As several people and roles are involved in the decision-making, it is a challenge that decisions in an enterprise are consistent - independent of the individual person. Another challenge is that decision criteria are adapted to changing situations. This is the reason to combine decision-making and knowledge management in a single module.",elective,"Elective, Competence Area / Module Group: Intelligent Information Systems",,"Knowledge and Understanding: Students ...

    Understand the linkage between decision making and knowledge management
    be able to explain decision making and knowledge management processes and how they can be exploited
    understand different types of knowledge (tacit, implicit, explicit) and the building blocks for knowledge management

Applying Knowledge and Understanding: Students ...

    Be able to design meaningful and informative reports and dashboards that satisfy business decision needs (Objective 1.5)
    be able to formulate problems as knowledge and data analysis tasks and interpret results (Objective 1.5)
    Be able to apply information technology datadriven and knowledge-supported decision making and for knowledge sharing.

Making Judgements: Students ...

    Being able to determine the appropriate knowledge management strategies and approaches for knowledge management
    being able to assess the decision maturity of an enterprise.
    be able to identify relevant ethical and legal
    be able to judge and select appropriate analytical tools forgiven specific business cases
    be able to judge the potential that predictive analysis techniques have for improving the effectiveness and efficiency of decision making (Objective 3.1)

Communications Skills: Students ...

    Communicate and share knowledge for decision making.
    be able to explain DM and KM related analyses and provide recommendations
    be able to elicit analytical requirements, e.g. based on interviews with business stakeholders (Objective 1.1)
    be able to set up a plan of action for innovative KM and DM initiatives

Learning Skills: Students ...

    be able to develop strategies for successful KM and DM","Introduction to decision making and knowledge management
    Qualitative decision making (strategic, organisational, operational), requirement-based decision making
    Decision management and decision maturity
    Knowledge management(knowledge management strategies, knowledge management services, business-process-oriented knowledge management)
    knowledge-driven decision making",
Course_Research_Methods_in_Information_Systems,https://modulbeschreibungen.webapps.fhnw.ch/detail/23HS_9308772,Research Methods in Information Systems,"This is an advanced course on research design for business information systems research, including qualitative and quantitative approaches. It prepares students to undertake a piece of qualitative and/or quantitative business information systems research for their Masters project, by developing appropriate knowledge, understanding and transferable intellectual and practical skills. Emphasis is placed on applying the skills that lead to a successful closure of a research journey focused on a contemporary information systems problem identified by students in the role as either academic or practitioner researchers. Skills such as the ability to frame a research interest or problem, evaluate relevant literature, generate research questions or research objectives, the ability to understand a conceptual framework, the ability to select and justify a particular research design and methodology and the ability to act as an ethical researcher, will be developed.The Students will gain confidence in a range of cognitive and practical skills suitable to conducting research projects in a range of business contexts. They will understand and apply the important methods and techniques for collection and analysis of qualitative and quantitative empirical data. They will learn how to report critically on research outcomes",mandatory,,,"Knowledge and Understanding: Students ...

    Explain different research designs and respective methodologies relevant to academic and practitioner researchers working within an international context.Differentiate qualitative and quantitative approaches and explain their potential and limitations for different cultural dimensions.

Applying Knowledge and Understanding: Students ...

    Organise and present a research project.Design a research project including research question, research methods, information gathering, scheduling and organisation that will affect the economy and society.

Making Judgements: Students ...

    Critically evaluate the literature relevant to their research aims while working in a group in order to develop a conceptual framework and critical stance.Interpret and critically evaluate research outcomes and their impact on business and/or international practices.Use appropriate methods and tools, including software to discuss scientific findings
    Analyze quantitative and qualitative data and interpret the results in their context, while implying ethical aspects in decisionmaking. 

Communications Skills: Students ...

    Report on the design, methods, and results of a research project in critical, appropriate and concise way.

Learning Skills: Students ...

    Acting as an independent selflearner of new designs and methods. This is done in a group in the assignments as well as a subpart.","Overview of the research process / cycle
•Identifying research foci and formulating research questions / objectives
•Literature reviewing and developing a conceptual foundation
•Introduction to research strategies for business information systems, especial focusing on design science/research
•Qualitative research designs and methods for data collection
•Analytical approaches for qualitative data
•Quantitative research designs and methods for data collection
•Analytical approaches for quantitative data
•Presentation and evaluation and reporting of the results of data analysis",
Course_Strategic_Business_Innovation,https://modulbeschreibungen.webapps.fhnw.ch/detail/23HS_9324404,Strategic Business Innovation,"On the one hand, the digital age opens a wide range of new business opportunities - on the other hand, we recognize that the existing management concepts have their origins in the industrial age and are hardly suitable for leading companies into the digital age.
Therefore, this module provides new concepts for innovative and responsible managers to face the networked and dynamic digital age.",mandatory,Basic Knowledge in Business Administration,,"Knowledge and Understanding: Students ...

    learnhow digitalization and globalization change the way we do business.
    how to recognize future business opportunities in order to enable the development of products, services and business models in the digital economy from the legacy business perspective and from the nolegacy business perspective.
    how to perceive relevant trends and how digital means can enable new business models from the legacy business perspective and from the nolegacy business perspective.
    how to build on sustainability in the digital economy.
    how to face innovations to create sustainable strategic advantages in the digital economy.

Applying Knowledge and Understanding: Students ...

    have to apply the learned knowledge in a real cases.

Making Judgements: Students ...

    have to find an innovative idea that does not exist in Europa up to now and evaluate it with regard to the digitalization of the society and economy, to business development, and to a possible uniqueness.

Communications Skills: Students ...

    have to explain and defend the innovative idea in front of the class and furthermore interested participants of the university.

Learning Skills: Students ...

    are guided to deepen the presented topics by themselves.","On the one hand, concepts are taught through plenary lectures and case studies. Covered topics are :

    Digital Age of Today / Digital Economy in a Digital Society
    Digital Disruption / Digital Transformation
    Framing Digital Business Development
    Digital Business Development
    Digital Business Development Portfolio
    Digital Maturity Model
    Sociotechnical Framework
    Agile Business
    Digital Eco-System
    System-FIT
    Sustainability
    Business Innovation
    Digital Leadership / Management 4.0
    Abili-Methodology

On the other hand, the students have to select an environments, to deepen it in a workshop, to publish the final findings in an FHNW wiki page, and to embed an innovation in one of these environments. Details will be announced in the lecture.",
Course_Supply_Chain_Management,https://modulbeschreibungen.webapps.fhnw.ch/detail/23HS_9109024,Supply Chain Management,"This module is about Supply Chain Management (SCM) and its transformation to data-driven value creation in networks. It is built around value co-creation with customers and suppliers, as well as supply chain analytics. It covers fundamental concepts, methods and instruments of Supply Chain Management and gears students towards mastering the supply chain crunch era.",elective,"Basic knowledge of supply chain, and analytics in Python.","The core literature will be provided via Moodle.
Links to other modules: No.","Knowledge and Understanding: Students ...

    know and understand fundamental concepts, methods, and instruments of Supply Chain Management (Obj. 1.1, resultsoriented approach).

Applying Knowledge and Understanding: Students ...

    can apply the fundamental concepts, methods, and instruments of Supply Chain Management (Obj. 1.1, resultsoriented approach).

Making Judgements: Students ...

    can analyze and prepare a teaching case on a current topic in Supply Chain Management (Obj. 3.1, innovationoriented problemsolving ability).
    can evaluate the potential of Supply Chain Management innovations (Obj. 2.1, systematic / methodologic problemsolving ability).
    can make quantified, multiperspective judgements on Supply Chain improvements using appropriate techniques (Obj. 1.1, resultsoriented approach).

Communications Skills: Students ...

    Communications skills are developed to be able to innovate in Supply Chain Management. Specific communication skills are required for the teaching case to be ready for publishing.

Learning Skills: Students ...

    For class preparation, exam preparation and teaching case writing, it is necessary to process specialized literature, and dive into Supply Chain problems, applications & technology.","Introduction & Organisation
•Customer Management
•Supplier Management
•Warehosue & Inventories
•Demand Management
•Logistics Management",
